Index,Hogwarts House
0,Slytherin
1,Slytherin
2,Ravenclaw
3,Gryffindor
4,Gryffindor
5,Gryffindor
6,Hufflepuff
7,Ravenclaw
8,Slytherin
9,Gryffindor
10,Ravenclaw
11,Hufflepuff
12,Hufflepuff
13,Ravenclaw
14,Ravenclaw
15,Gryffindor
16,Slytherin
17,Ravenclaw
18,Slytherin
19,Ravenclaw
20,Ravenclaw
21,Hufflepuff
22,Slytherin
23,Hufflepuff
24,Slytherin
25,Gryffindor
26,Hufflepuff
27,Gryffindor
28,Hufflepuff
29,Hufflepuff
30,Slytherin
31,Slytherin
32,Ravenclaw
33,Gryffindor
34,Gryffindor
35,Slytherin
36,Slytherin
37,Gryffindor
38,Hufflepuff
39,Hufflepuff
40,Hufflepuff
41,Gryffindor
42,Gryffindor
43,Gryffindor
44,Gryffindor
45,Gryffindor
46,Hufflepuff
47,Ravenclaw
48,Hufflepuff
49,Gryffindor
50,Slytherin
51,Slytherin
52,Slytherin
53,Slytherin
54,Slytherin
55,Gryffindor
56,Ravenclaw
57,Hufflepuff
58,Gryffindor
59,Slytherin
60,Hufflepuff
61,Ravenclaw
62,Gryffindor
63,Gryffindor
64,Hufflepuff
65,Ravenclaw
66,Slytherin
67,Slytherin
68,Gryffindor
69,Hufflepuff
70,Hufflepuff
71,Ravenclaw
72,Slytherin
73,Slytherin
74,Slytherin
75,Slytherin
76,Ravenclaw
77,Hufflepuff
78,Slytherin
79,Ravenclaw
80,Hufflepuff
81,Gryffindor
82,Ravenclaw
83,Ravenclaw
84,Slytherin
85,Gryffindor
86,Ravenclaw
87,Slytherin
88,Slytherin
89,Slytherin
90,Ravenclaw
91,Gryffindor
92,Ravenclaw
93,Slytherin
94,Gryffindor
95,Hufflepuff
96,Ravenclaw
97,Hufflepuff
98,Gryffindor
99,Hufflepuff
100,Gryffindor
101,Gryffindor
102,Slytherin
103,Hufflepuff
104,Gryffindor
105,Hufflepuff
106,Gryffindor
107,Ravenclaw
108,Hufflepuff
